,label:,NE
0,CARDINAL,3
1,PERCENT,15%
2,DATE,nov 17  2020
3,GPE,alabama
4,DATE,april 9
5,QUANTITY,a little over an ounce
6,CARDINAL,5
7,CARDINAL,3
8,CARDINAL,6 8 billion
9,DATE,3 to 12 years old
10,CARDINAL,3
11,PERCENT,15%
12,DATE,march 25
13,PERCENT,40%
14,CARDINAL,3
15,GPE,beitbridge
16,DATE,march 25
17,FAC,@coles
18,PERCENT,50%
19,CARDINAL,2
20,PERCENT,100%
21,QUANTITY,25 g
22,DATE,wednesday
23,DATE,today
24,PERCENT,20%
25,MONEY,35
26,CARDINAL,50
27,MONEY,$13 99
28,PERCENT,35%
29,PERCENT,35%
30,PERCENT,40%
31,PERCENT,20%
32,PERCENT,15%
33,DATE,#mar18 2021
34,MONEY,35
35,CARDINAL,two
36,CARDINAL,3
37,DATE,next day
38,CARDINAL,250
39,MONEY,Â£0 48p
40,PERCENT,25%
41,PRODUCT,maskairaid
42,DATE,this week
43,TIME,1 #hour
44,EVENT,31st march
45,DATE,the end of may
46,PERCENT,40%
47,MONEY,35
48,PERSON,@tami quigley
49,PERCENT,100%
50,DATE,today
51,CARDINAL,3 million
52,DATE,129 billion/month
53,GPE,uk
54,PERCENT,30%
55,MONEY,35
56,CARDINAL,3
57,PERCENT,40%
58,PERCENT,30%
59,DATE,this weekend
60,CARDINAL,7 8
61,DATE,one day
62,MONEY,rs 42 lacs
63,MONEY,us$ 58 k
64,QUANTITY,44 cr
65,MONEY,($ 6 mln
66,CARDINAL,4
67,DATE,this week
68,CARDINAL,one
69,NORP,american
70,PERCENT,15%
71,CARDINAL,50
72,MONEY,$13 99
73,PERCENT,about 50 percent
74,PERCENT,30%
75,CARDINAL,50
76,MONEY,$13 99
77,CARDINAL,24
78,PERSON,ronspina
79,LOC,the red sea
80,CARDINAL,3
81,CARDINAL,one
82,GPE,yuba county
83,CARDINAL,13
84,TIME,hours
85,MONEY,$20 000
86,MONEY,$12 250
87,CARDINAL,2
88,MONEY,35
89,NORP,peruvian
90,MONEY,35
91,CARDINAL,three
92,NORP,african
93,CARDINAL,66
94,NORP,kentucky
95,PERSON,rand paul
96,PERSON,anthony fauci
97,EVENT,the covid-19 pandemic
98,DATE,this week
99,QUANTITY,6 inch
100,CARDINAL,2
101,CARDINAL,2
102,CARDINAL,3
103,TIME,1 #hour
104,PERCENT,95 30%
105,ORDINAL,2nd
106,MONEY,35
107,PERCENT,15%
108,DATE,today
109,PERCENT,35%
110,PERCENT,25%
111,MONEY,$4 95
112,PERSON,@tami quigley
113,PERCENT,15%
114,DATE,wednesday
115,PERSON,aiko
116,PERSON,kalibali
117,DATE,last weekend
118,CARDINAL,300
119,GPE,burao
120,NORP,canadian
121,CARDINAL,two
122,TIME,9pm
123,CARDINAL,two
124,PERCENT,40%
125,PERCENT,15%
126,TIME,the last 72 hours
127,DATE,february 2021
128,CARDINAL,400
129,PERCENT,3000%
130,DATE,last year
131,PERCENT,15%
132,CARDINAL,3
133,DATE,more than a year
134,CARDINAL,two
135,DATE,wednesday
136,NORP,novarian
137,MONEY,$51 50
138,NORP,spanish
139,DATE,october 27
140,MONEY,35
141,PERSON,rand paul
142,PERCENT,30%
143,TIME,11:59:59 pm pst
144,PERSON,shasta dreese
145,CARDINAL,129 billion
146,DATE,april 10th
147,GPE,alabama
148,DATE,april 9
149,TIME,2 filter
150,NORP,american
151,DATE,12 months
152,PERCENT,40%
153,PERSON,amarinder
154,DATE,last 2 years
155,CARDINAL,50
156,CARDINAL,3
157,CARDINAL,3
158,CARDINAL,3
159,PERCENT,30%
160,MONEY,$9 98
161,PERCENT,30%
162,PERCENT,30%
163,CARDINAL,2
164,PERCENT,35%
165,PERSON,trump
166,CARDINAL,12
167,ORG,disneyland
168,DATE,april 30
169,PERCENT,40%
170,DATE,2 days
171,DATE,this year
172,ORDINAL,2nd
173,PERSON,chris sky
174,FAC,eileen street
175,GPE,jeffersontown
176,DATE,the next few days
177,CARDINAL,6000
178,CARDINAL,2
179,PERCENT,100%
180,MONEY,$4 95
181,CARDINAL,two
182,CARDINAL,one
183,MONEY,35
184,CARDINAL,3360
185,DATE,thursday
186,ORDINAL,first
187,PERCENT,15%
188,CARDINAL,3 987
189,DATE,4 year-old
190,CARDINAL,20
191,CARDINAL,2
192,CARDINAL,8
193,ORG,medisanitize
194,CARDINAL,3
195,GPE,cork
196,CARDINAL,one
197,MONEY,75
198,PERSON,alison beam
199,DATE,november 17
200,PERCENT,15-40%
201,TIME,tonight
202,NORP,american
203,GPE,los angeles  
204,CARDINAL,3
205,QUANTITY,6 ft
206,TIME,40 hours
207,PERCENT,40%
208,ORG,artdeco
209,WORK_OF_ART,wallart
210,GPE,sweden
211,PERCENT,30%
212,CARDINAL,4
213,PERCENT,40%
214,DATE,spring 2021
215,PERCENT,40%
216,CARDINAL,3
217,CARDINAL,66
218,PERCENT,30%
219,PERCENT,33%
220,PERSON,carter
221,CARDINAL,5
222,CARDINAL,one
223,DATE,today
224,ORDINAL,first
225,PERCENT,50%
226,PERCENT,40%
227,PERCENT,50%
228,LOC,mount sinai
229,NORP,novarian
230,MONEY,$51 50
231,PERSON,angela
232,GPE,manchester
233,CARDINAL,one
234,DATE,today
235,CARDINAL,twelve
236,MONEY,12
237,CARDINAL,3
238,CARDINAL,30
239,CARDINAL,two
240,ORDINAL,first
241,DATE,todays
242,PERSON,debra
243,CARDINAL,one
244,CARDINAL,2
245,NORP,european
246,EVENT,#covid-19
247,DATE,4 days
248,PRODUCT,facemask
249,PRODUCT,staysafe
250,CARDINAL,5
251,MONEY,thousands of dollars
252,CARDINAL,2
253,CARDINAL,3
254,MONEY,$9 99
255,PERCENT,25%
256,DATE,march 18
257,DATE,daily
258,DATE,over a decade
259,ORDINAL,first
260,ORDINAL,1st
261,DATE,the year 2029
262,WORK_OF_ART,fishin' in the night
263,PERSON,ajay kumar bhalla
264,NORP,american
265,DATE,past seven dayscheck
266,CARDINAL,100
267,CARDINAL,5
268,CARDINAL,two
269,CARDINAL,more than 1 3 million
270,NORP,americans
271,CARDINAL,one
272,PERCENT,20%
273,PERCENT,30%
274,MONEY,35
275,CARDINAL,50
276,MONEY,$13 99
277,CARDINAL,one
278,PERCENT,30%
